	67	63
	69	64
	71	65
	72	66
	75	69
	76	70
	79	73
	83	77
	88	82
	31	32
	32	33
	35	36
	37	37
	39	39
	40	40
	42	41
	44	43
	45	44
	47	46
	49	47
	54	51
	55	52
	56	53
	57	54
	59	55
	60	56
	61	57
	62	58
	63	59
net/minecraft/client/render/entity/model/GoatEntityModel	69	122
	65	118
	66	119
	67	120
	69	122
	14	55
	15	56
	18	59
	19	60
	21	61
	22	63
	23	64
	24	66
	25	69
	26	71
	28	73
	29	75
	30	75
	31	76
	33	78
	34	80
	35	80
	36	81
	38	83
	39	85
	40	85
	41	86
	43	88
	44	90
	45	90
	46	90
	47	91
	50	93
	51	96
	52	101
	53	106
	55	111
	60	115
	61	116
	63	117
net/minecraft/client/particle/GlowParticle	181	161
	134	57
	135	58
	139	61
	140	62
	142	63
	15	16
	16	17
	17	18
	18	19
	20	20
	148	64
	149	65
	22	21
	150	66
	23	22
	151	67
	24	23
	28	27
	160	106
	33	32
	161	107
	34	33
	35	34
	37	35
	165	110
	38	36
	166	111
	39	37
	167	112
	40	38
	41	39
	169	114
	43	42
	172	117
	48	47
	49	48
	50	49
	178	118
	179	119
	180	120
	181	121
	56	76
	57	77
	61	81
	62	83
	63	84
	65	86
	67	89
	68	90
	69	91
	70	92
	72	95
	73	96
	82	151
	83	152
	87	155
	88	156
	90	157
	96	158
	97	159
	98	160
	99	161
	108	131
	109	132
	113	135
	114	136
	116	137
	122	138
	123	139
	124	140
	125	141
net/minecraft/client/realms/gui/screen/RealmsClientOutdatedScreen	62	61
	33	34
	34	36
	38	40
	40	41
	41	42
	42	44
	43	45
	46	48
	47	49
	50	52
	51	52
	53	52
	58	57
	27	27
	59	60
	28	28
	60	61
	29	29
	62	58
net/minecraft/client/gui/screen/pack/ExperimentalWarningScreen	156	154
	129	126
	133	130
	143	141
	144	142
	145	143
	146	144
	150	148
	151	149
	152	150
	156	154
	37	38
	38	39
	39	40
	40	41
	44	45
	49	50
	51	51
	52	51
	54	52
	55	53
	56	54
	57	55
	59	56
	61	57
	62	58
	64	60
	65	62
	66	63
	67	64
	71	68
	72	69
	76	73
	77	74
	78	75
	82	79
	83	80
	89	87
	90	88
	94	92
	95	93
	99	97
	101	99
	103	101
	104	102
	105	103
	109	107
	111	108
	112	109
	114	110
	115	111
	119	116
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
net/minecraft/client/render/entity/FishingBobberEntityRenderer	149	133
	128	109
	129	116
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	125
	140	126
	141	127
	142	128
	144	129
	145	130
	149	133
	28	30
	29	31
	33	34
	34	35
	35	102
	38	36
	40	37
	41	38
	43	39
	44	40
	46	41
	47	42
	48	43
	50	44
	52	45
	53	46
	54	47
	55	48
	57	49
	59	50
	60	51
	61	52
	62	53
	65	56
	66	57
	68	58
	69	59
	70	60
	71	61
	72	62
	79	67
	81	79
	82	80
	83	81
	86	82
	89	69
	91	70
	92	71
	93	72
	94	73
	96	74
	97	75
	98	76
	100	77
	103	85
	104	86
	105	87
	107	88
	108	89
	109	90
	111	91
	113	92
	115	93
	116	95
	117	96
	119	99
	120	100
	121	102
	124	105
net/minecraft/client/render/model/BakedModelManager	223	302
	64	78
	65	79
	66	80
	67	81
	68	82
	71	85
	75	89
	79	93
	84	99
	85	100
	86	101
	87	103
	89	105
	91	106
	92	112
	93	117
	94	118
	95	119
	99	123
	100	124
	101	126
	102	128
	103	129
	104	136
	105	152
	106	153
	107	154
	108	155
	112	161
	117	167
	118	168
	119	170
	120	172
	121	173
	122	174
	123	175
	124	177
	125	184
	126	182
	127	183
	128	199
	129	200
	132	204
	135	209
	140	215
	142	216
	143	217
	145	218
	146	219
	147	220
	148	221
	149	222
	151	224
	152	225
	155	228
	156	235
	159	239
	160	240
	161	241
	163	242
	164	244
	165	245
	166	246
	167	247
	168	248
	169	249
	172	253
	173	255
	174	256
	175	257
	179	261
	181	262
	182	263
	184	264
	185	265
	186	266
	187	267
	188	268
	189	269
	191	270
	192	271
	193	272
	196	275
	197	276
	199	278
	200	279
	201	280
	202	281
	203	282
	204	283
	205	284
	209	288
	213	293
	218	297
	219	298
	222	301
	223	302
net/minecraft/client/gl/WindowFramebuffer	164	146
	128	119
	129	120
	132	123
	134	124
	135	125
	136	127
	138	126
	19	20
	147	131
	20	21
	148	132
	22	22
	150	133
	23	23
	151	137
	25	25
	153	134
	154	135
	27	27
	30	30
	159	142
	32	31
	34	32
	35	33
	164	146
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	52	47
	54	48
	55	49
	57	50
	58	51
	60	52
	61	53
	62	54
	65	57
	67	58
	68	59
	70	60
	71	62
	72	63
	74	64
	75	65
	77	68
	78	69
	81	72
	82	73
	86	77
	90	81
	91	82
	93	83
	94	84
	96	85
	100	89
	101	90
	103	91
	104	93
	106	95
	118	108
	127	118
net/minecraft/client/render/debug/SupportingBlockDebugRenderer	77	114
	65	75
	69	90
	70	91
	71	92
	72	93
	73	94
	74	95
	75	96
	76	98
	77	114
	25	27
	26	28
	30	32
	31	33
	32	34
	33	35
	34	36
	37	39
	38	40
	39	41
	42	44
	43	45
	46	46
	48	49
	51	63
	52	64
	54	65
	55	66
	57	67
	58	68
	59	69
	61	71
	62	72
net/minecraft/client/gui/screen/recipebook/RecipeDisplayListener	0	0
net/minecraft/client/particle/SculkChargePopParticle	44	44
	33	33
	34	34
	35	35
	40	40
	41	41
	10	13
	42	42
	11	14
	43	43
	44	44
	13	15
	14	16
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/realms/exception/RetryCallException	16	18
	16	18
	9	12
	11	13
	12	16
	14	14
net/minecraft/client/realms/gui/screen/RealmsSelectFileToUploadScreen	220	222
	128	194
	129	200
	132	203
	133	204
	137	208
	142	213
	143	214
	147	217
	149	218
	150	219
	151	222
	31	30
	162	136
	163	137
	164	138
	167	140
	168	141
	170	143
	173	146
	174	147
	49	43
	177	150
	50	44
	178	151
	51	45
	52	46
	53	47
	54	48
	182	155
	183	156
	58	51
	59	52
	187	160
	60	54
	188	161
	61	55
	63	57
	64	58
	193	166
	66	60
	194	167
	196	169
	70	64
	199	172
	200	173
	73	67
	201	174
	74	68
	202	175
	75	69
	76	70
	77	71
	206	179
	207	181
	80	74
	208	182
	209	183
	82	76
	211	186
	84	80
	86	81
	87	82
	216	121
	89	84
	90	85
	91	86
	220	125
	93	88
	97	92
	101	96
	102	97
	103	98
	105	100
	109	104
	111	105
	112	106
	114	107
	115	108
	119	112
	120	113
	121	114
	123	116
net/minecraft/client/render/entity/model/IronGolemEntityModel	106	101
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	38
	37	38
	38	38
	39	39
	41	41
	42	43
	43	44
	44	46
	45	48
	47	50
	48	52
	49	52
	50	53
	52	55
	53	56
	54	56
	55	56
	57	58
	58	59
	59	59
	60	59
	62	61
	63	63
	64	63
	65	64
	68	66
	73	71
	78	75
	79	76
	81	77
	82	78
	83	79
	84	80
	85	81
	89	84
	90	85
	91	86
	92	87
	94	89
	95	90
	96	91
	97	92
	99	94
	100	95
	103	98
	106	101
net/minecraft/client/texture/atlas/FilterAtlasSource	29	29
	19	19
	20	20
	24	24
	25	25
	12	13
	13	13
	29	29
	14	14
net/minecraft/client/gui/hud/spectator/SpectatorMenu	178	168
	129	153
	130	154
	134	158
	139	163
	140	164
	144	168
	153	120
	154	121
	155	122
	28	26
	159	126
	32	30
	160	127
	164	131
	37	35
	41	39
	169	136
	170	137
	172	139
	174	141
	178	145
	51	48
	52	49
	53	50
	56	53
	58	54
	59	55
	60	56
	61	57
	62	57
	64	57
	68	58
	69	59
	72	61
	73	63
	75	62
	79	68
	81	70
	82	71
	85	74
	89	78
	93	82
	97	86
	99	87
	100	88
	101	89
	103	91
	106	94
	109	97
	110	98
	113	101
	117	105
	118	106
	119	107
	120	108
	123	111
net/minecraft/client/option/SimpleOption	419	638
	263	539
	264	540
	265	541
	266	542
	267	543
	268	544
	269	545
	273	549
	274	550
	275	551
	279	555
	280	556
	281	557
	282	558
	291	418
	37	113
	296	422
	300	435
	303	438
	50	127
	308	443
	54	135
	313	448
	58	143
	62	152
	318	453
	327	633
	72	162
	332	638
	77	162
	83	173
	339	489
	84	174
	344	494
	350	500
	95	185
	351	502
	96	186
	352	503
	97	187
	353	504
	98	188
	99	189
	355	505
	100	190
	101	191
	102	192
	103	193
	361	512
	106	200
	110	208
	366	517
	114	218
	118	223
	375	363
	122	227
	380	367
	126	234
	385	371
	130	238
	389	382
	135	242
	392	385
	139	255
	140	256
	141	257
	397	390
	143	259
	145	260
	146	267
	402	395
	148	262
	149	263
	150	264
	407	400
	152	267
	155	270
	415	407
	416	407
	418	407
	419	407
	173	600
	185	328
	190	335
	191	336
	192	337
	193	338
	194	339
	195	340
	196	341
	197	342
	198	343
	207	619
	208	620
	210	621
	223	285
	228	290
	235	570
	240	575
	247	469
	252	474
net/minecraft/client/gui/tooltip/FocusedTooltipPositioner	31	30
	17	19
	18	20
	19	21
	22	22
	23	23
	11	14
	27	26
	12	15
	28	27
	31	30
net/minecraft/client/option/ServerList	176	203
	128	152
	130	154
	131	155
	134	158
	136	160
	139	163
	143	167
	144	168
	145	169
	146	170
	147	171
	150	174
	151	175
	154	182
	155	183
	29	36
	157	184
	30	37
	158	185
	159	186
	34	41
	162	190
	35	42
	37	43
	38	44
	166	194
	39	45
	167	195
	168	196
	42	48
	170	197
	43	50
	171	198
	44	51
	45	52
	174	201
	47	53
	175	202
	48	54
	176	203
	50	56
	53	59
	54	60
	56	62
	60	66
	61	68
	62	69
	64	70
	65	71
	67	74
	68	75
	70	76
	71	77
	74	80
	75	81
	77	82
	78	83
	80	84
	81	85
	82	86
	83	87
	84	88
	86	90
	89	93
	94	101
	95	102
	96	103
	99	107
	100	108
	101	109
	104	113
	109	126
	110	127
	111	128
	112	129
	113	130
	114	131
	117	135
	121	139
	122	140
	124	142
	127	151
net/minecraft/client/gui/screen/ingame/CraftingScreen	116	110
	66	62
	67	63
	68	64
	72	68
	73	69
	74	70
	75	71
	79	75
	84	80
	85	81
	86	82
	23	25
	24	26
	89	84
	90	84
	28	30
	93	84
	30	31
	31	32
	32	33
	34	34
	98	90
	35	35
	99	94
	36	36
	38	37
	39	38
	40	39
	104	99
	41	40
	106	100
	43	41
	107	101
	44	42
	111	105
	48	46
	112	106
	50	47
	51	48
	116	110
	55	52
	57	53
	58	54
	59	55
	61	57
	62	58
	63	59
net/minecraft/client/particle/NoteParticle	46	47
	32	33
	39	41
	40	42
	9	12
	10	13
	11	14
	12	15
	44	45
	13	16
	45	46
	14	17
	46	47
	15	18
	17	19
	18	20
	19	21
	21	22
	22	23
	23	24
	27	28
net/minecraft/client/particle/ShriekParticle	126	109
	23	23
	25	24
	27	25
	28	26
	29	27
	31	28
	32	29
	33	30
	34	31
	38	35
	43	40
	44	45
	47	41
	49	42
	50	42
	51	42
	52	43
	53	43
	54	43
	55	45
	58	48
	60	49
	61	50
	62	51
	64	52
	65	53
	66	54
	68	56
	75	58
	76	60
	77	61
	78	62
	79	63
	80	64
	83	67
	84	68
	85	69
	86	70
	87	71
	88	72
	91	75
	92	76
	96	80
	101	85
	106	90
	107	91
	108	95
	111	93
	112	95
	118	102
	119	103
	123	106
	124	107
	125	108
	126	109
net/minecraft/client/util/Session	93	98
	33	35
	66	71
	37	39
	70	75
	41	43
	45	47
	79	85
	49	51
	84	89
	53	55
	85	90
	24	26
	25	27
	89	94
	26	28
	27	29
	59	64
	28	30
	60	65
	29	31
	61	66
	93	98
	30	32
net/minecraft/client/gui/screen/world/WorldScreenOptionGrid	178	174
	128	138
	129	139
	131	140
	133	141
	134	142
	136	143
	137	144
	138	145
	139	146
	142	149
	143	150
	145	152
	148	155
	149	156
	150	157
	152	160
	154	161
	155	162
	156	163
	157	164
	158	165
	159	166
	160	167
	161	168
	162	169
	163	170
	36	51
	164	170
	37	52
	165	170
	166	171
	40	55
	168	174
	41	56
	44	59
	45	60
	46	61
	174	101
	175	102
	176	103
	50	65
	178	105
	51	66
	55	70
	56	71
	60	75
	61	75
	63	76
	64	77
	66	78
	67	79
	68	81
	69	82
	72	85
	73	86
	74	87
	75	88
	76	89
	80	93
	81	94
	88	30
	89	31
	92	34
	93	35
	96	38
	110	120
	111	121
	112	122
	113	123
	114	124
	117	127
	118	128
	122	132
	123	133
	127	137
net/minecraft/client/realms/gui/screen/RealmsPlayerScreen	336	319
	269	264
	270	265
	272	266
	273	267
	275	268
	277	269
	278	271
	279	272
	281	273
	283	274
	285	274
	286	275
	287	276
	289	277
	291	277
	292	278
	293	279
	295	280
	296	281
	299	284
	300	285
	301	286
	306	290
	307	291
	309	294
	310	295
	60	51
	61	52
	317	301
	62	53
	318	302
	63	54
	320	303
	321	304
	67	58
	323	306
	68	59
	69	60
	326	309
	71	61
	327	310
	72	62
	328	311
	73	63
	329	312
	330	313
	75	65
	331	314
	76	66
	332	315
	79	69
	336	319
	81	70
	82	72
	84	77
	85	78
	87	82
	88	83
	89	84
	91	86
	93	88
	95	89
	96	90
	98	94
	99	95
	102	98
	103	99
	104	100
	105	101
	108	104
	113	109
	114	110
	115	111
	117	113
	121	118
	122	119
	124	121
	126	123
	129	126
	130	127
	133	130
	134	131
	135	132
	137	135
	138	136
	141	139
	142	140
	145	143
	146	144
	147	145
	149	148
	150	149
	153	152
	154	153
	156	155
	159	158
	160	159
	161	160
	162	178
	163	162
	164	163
	166	166
	167	167
	168	168
	170	171
	171	172
	172	173
	174	176
	175	177
	176	178
	177	179
	179	181
	183	185
	185	186
	187	187
	189	188
	191	189
	192	190
	193	191
	195	192
	196	193
	198	194
	199	195
	203	200
	204	201
	207	204
	208	205
	210	207
	213	210
	214	211
	218	215
	223	220
	224	221
	225	222
	228	225
	229	226
	230	227
	234	230
	235	231
	236	232
	237	233
	241	237
	242	238
	246	242
	251	247
net/minecraft/client/realms/dto/RealmsWorldResetDto	23	24
	19	20
	20	21
	21	22
	22	23
	23	24
net/minecraft/client/gui/widget/ScrollableWidget	175	194
	129	141
	133	145
	134	146
	137	149
	141	153
	145	160
	146	161
	20	25
	21	26
	149	164
	150	165
	151	166
	152	167
	25	30
	26	31
	155	170
	29	33
	157	171
	30	34
	158	172
	159	173
	32	39
	160	174
	33	40
	34	41
	162	175
	163	176
	164	177
	37	43
	167	180
	42	50
	43	51
	171	184
	45	54
	175	194
	50	59
	51	72
	54	60
	55	61
	56	62
	57	63
	59	65
	60	66
	61	67
	63	70
	68	78
	69	79
	72	81
	73	82
	78	88
	79	89
	80	90
	81	91
	82	92
	83	93
	84	94
	87	98
	92	103
	93	113
	96	104
	98	105
	100	106
	101	107
	102	108
	103	109
	105	110
	107	111
	108	113
	111	116
	115	127
	116	128
	118	130
	121	133
	125	137
net/minecraft/client/render/entity/model/SpiderEntityModel	143	138
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	135	130
	136	131
	137	132
	138	133
	139	134
	140	135
	141	136
	142	137
	143	138
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	39	58
	40	59
	41	60
	42	61
	43	62
	46	65
	47	66
	49	67
	50	68
	51	69
	52	69
	53	69
	55	71
	56	71
	57	71
	58	71
	60	72
	61	72
	62	72
	63	72
	65	73
	66	73
	67	74
	68	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	79	83
	84	88
	89	93
	90	94
	92	95
	93	96
	94	97
	96	98
	97	99
	99	100
	100	101
	102	102
	103	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	116	114
	117	115
	118	116
	119	117
	121	118
	122	119
	123	120
	124	121
	126	122
	127	123
net/minecraft/client/gui/screen/AddServerScreen	99	111
	65	80
	66	81
	67	82
	68	83
	69	84
	70	85
	73	88
	74	89
	75	90
	76	91
	80	95
	81	96
	84	99
	85	100
	89	104
	26	28
	27	29
	91	105
	28	30
	92	106
	29	31
	93	107
	30	32
	95	108
	96	109
	34	36
	98	110
	35	37
	99	111
	36	38
	40	42
	41	43
	42	44
	43	45
	45	46
	46	47
	47	48
	48	49
	49	50
	51	51
	52	53
	53	54
	54	61
	56	65
	57	70
	59	74
	60	75
	61	76
net/minecraft/client/network/ClientPlayerEntity	1256	1081
	1024	955
	1034	892
	1035	893
	1036	894
	1037	895
	1041	898
	1044	902
	1045	899
	1049	900
	1050	901
	1051	902
	1055	903
	1056	904
	1060	905
	1061	906
	1064	907
	1065	908
	1066	909
	1067	910
	1070	911
	1071	912
	1076	913
	1078	915
	1079	916
	1080	917
	1087	918
	1088	919
	1089	920
	1092	922
	1093	923
	1094	924
	1095	926
	1096	927
	1097	928
	1098	929
	1101	933
	1102	934
	1103	935
	1104	936
	1105	937
	1115	945
	1116	955
	1124	946
	1125	947
	1126	955
	1130	948
	1131	955
	1135	958
	1136	959
	1137	960
	1138	961
	1139	962
	1140	963
	1141	964
	1142	965
	1143	970
	1145	966
	1146	967
	1147	968
	1151	975
	1153	977
	1154	978
	1155	979
	1156	980
	1157	981
	1161	988
	1162	989
	1166	993
	1167	994
	1168	995
	1169	996
	1170	997
	1171	998
	1172	999
	1176	1003
	155	160
	156	161
	157	162
	158	163
	1182	1007
	159	164
	1183	1008
	160	165
	161	166
	162	167
	163	168
	1187	1012
	164	169
	165	170
	1191	1020
	1192	1021
	169	173
	1194	1023
	1195	1024
	1196	1025
	1197	1026
	175	177
	1199	1028
	1200	1029
	1201	1030
	179	180
	180	181
	1205	1036
	183	183
	1207	1037
	1209	1039
	187	184
	188	185
	1213	1042
	191	188
	1218	1046
	1219	1047
	196	193
	197	194
	1221	1048
	198	195
	1222	1049
	1225	1051
	202	198
	1226	1052
	1227	1053
	1230	1056
	207	202
	1231	1057
	208	202
	210	202
	1234	1060
	215	207
	1239	1065
	1240	1066
	217	225
	1241	1067
	1242	1068
	219	208
	1243	1069
	1244	1070
	221	209
	222	210
	1246	1072
	223	211
	224	212
	225	213
	226	214
	227	215
	1251	1077
	1252	1078
	230	218
	1256	1081
	233	221
	234	222
	236	225
	239	232
	240	233
	241	234
	244	238
	248	242
	250	243
	251	244
	252	245
	253	246
	254	247
	257	250
	258	251
	259	252
	260	253
	262	254
	263	255
	265	256
	267	257
	268	258
	270	259
	271	260
	272	261
	273	262
	275	263
	276	264
	277	265
	278	266
	279	267
	280	268
	281	269
	282	270
	286	273
	287	274
	288	275
	289	276
	290	277
	292	280
	293	281
	294	282
	296	285
	298	286
	300	288
	303	291
	304	292
	305	293
	306	294
	307	295
	309	297
	312	300
	313	301
	314	302
	315	303
	320	307
	321	308
	322	309
	326	312
	327	313
	328	314
	332	317
	333	320
	335	318
	336	320
	340	323
	341	324
	342	325
	346	328
	347	329
	348	330
	351	333
	352	334
	353	335
	354	336
	355	337
	356	338
	359	341
	360	342
	361	343
	362	344
	363	345
	366	348
	367	349
	369	351
	373	354
	374	355
	378	358
	383	362
	388	366
	393	370
	397	374
	398	375
	401	378
	402	379
	405	382
	406	383
	410	387
	414	391
	418	395
	422	399
	423	400
	424	401
	426	403
	430	406
	434	410
	435	411
	439	414
	440	415
	443	418
	445	419
	446	444
	449	420
	450	421
	452	422
	453	423
	455	424
	456	426
	457	427
	458	428
	459	429
	460	430
	461	431
	465	435
	467	436
	468	437
	469	438
	471	440
	474	444
	478	447
	479	448
	480	449
	484	453
	485	454
	486	455
	487	456
	491	459
	492	460
	496	463
	497	464
	499	466
	501	468
	504	471
	505	472
	508	475
	513	479
	514	480
	518	483
	519	484
	523	487
	528	491
	529	492
	530	497
	533	493
	535	494
	536	495
	537	497
	541	500
	546	504
	547	505
	548	506
	553	509
	558	513
	560	514
	561	515
	562	516
	564	517
	565	518
	566	519
	567	520
	570	524
	571	524
	572	525
	575	527
	579	531
	583	539
	588	543
	593	547
	594	548
	596	550
	598	552
	602	555
	603	556
	607	559
	608	560
	612	563
	613	564
	617	567
	618	568
	622	571
	623	572
	625	574
	629	577
	630	578
	634	581
	635	582
	639	585
	644	589
	648	593
	653	597
	655	598
	656	599
	657	600
	658	601
	659	602
	660	603
	661	604
	662	605
	664	607
	667	610
	671	614
	672	615
	673	616
	674	616
	675	617
	676	618
	679	616
	681	623
	682	624
	685	627
	686	628
	687	629
	691	632
	692	633
	695	636
	696	637
	699	640
	700	641
	701	642
	703	643
	705	647
	707	648
	708	649
	709	650
	710	651
	711	652
	712	653
	714	656
	715	657
	716	658
	717	659
	718	660
	721	663
	722	664
	723	665
	724	666
	725	667
	728	670
	729	671
	732	674
	733	675
	734	676
	736	677
	737	678
	738	681
	740	679
	743	685
	744	686
	746	689
	747	690
	748	691
	749	692
	750	693
	751	694
	753	696
	754	697
	758	701
	759	702
	760	703
	761	704
	762	705
	763	706
	764	707
	767	709
	768	710
	769	711
	770	712
	771	713
	772	714
	773	715
	774	716
	780	721
	781	722
	782	723
	783	723
	784	724
	788	728
	790	729
	791	730
	794	733
	795	734
	796	735
	797	736
	798	737
	799	738
	802	741
	804	742
	806	743
	807	744
	809	747
	810	748
	813	751
	814	752
	818	756
	819	757
	820	758
	821	759
	822	760
	824	761
	827	765
	829	766
	830	767
	831	768
	832	769
	834	770
	835	771
	836	772
	838	773
	839	774
	840	775
	842	777
	846	781
	849	784
	850	785
	851	786
	852	787
	854	789
	859	792
	860	793
	861	794
	863	796
	866	799
	867	800
	869	801
	870	802
	871	803
	872	804
	874	807
	877	810
	878	811
	880	814
	881	815
	882	816
	883	817
	885	818
	886	819
	890	822
	891	823
	892	824
	896	827
	897	828
	899	829
	900	830
	902	831
	904	833
	907	836
	913	841
	914	842
	915	843
	918	846
	923	850
	924	851
	925	852
	926	853
	927	854
	930	857
	934	861
	935	955
	969	862
	970	863
	971	864
	974	865
	975	866
	976	867
	981	868
	982	869
	983	870
	986	871
	987	872
	988	873
	990	874
	993	875
	994	876
	999	880
	1000	881
	1004	882
	1005	883
	1006	884
	1007	955
	1010	885
	1015	886
	1016	887
	1017	888
	1018	955
	1021	889
	1022	890
	1023	891
net/minecraft/client/realms/dto/RealmsNews	26	27
	16	17
	19	20
	20	21
	21	22
	22	23
	23	24
	26	27
net/minecraft/client/gui/screen/advancement/AdvancementTab	197	195
	129	127
	131	128
	132	129
	134	131
	136	133
	139	136
	144	141
	145	142
	147	144
	148	145
	149	149
	150	144
	152	144
	154	152
	158	157
	159	158
	161	161
	162	162
	164	164
	39	41
	167	167
	40	42
	168	171
	41	43
	42	44
	43	45
	171	168
	44	46
	172	169
	45	47
	173	171
	46	48
	47	49
	48	50
	176	174
	49	51
	177	175
	178	176
	179	177
	52	54
	180	178
	181	179
	182	180
	183	181
	56	58
	184	182
	186	184
	187	185
	60	62
	189	187
	64	66
	193	191
	68	70
	197	195
	72	74
	73	75
	76	78
	77	79
	80	82
	81	83
	82	84
	83	85
	86	88
	87	89
	88	90
	90	91
	91	92
	92	93
	93	94
	94	95
	96	97
	97	98
	98	99
	102	103
	103	104
	104	105
	106	106
	107	107
	108	108
	111	111
	112	112
	114	113
	116	114
	117	115
	118	116
	119	117
	120	118
	121	119
	122	120
	123	121
	124	122
net/minecraft/client/font/GlyphRenderer	86	98
	77	89
	78	90
	79	91
	80	92
	81	93
	82	94
	83	95
	84	96
	21	22
	85	97
	22	23
	86	98
	23	24
	24	25
	25	26
	27	27
	28	28
	29	29
	30	30
	31	31
	34	34
	36	35
	37	36
	39	37
	40	38
	42	39
	43	40
	45	41
	46	42
	48	43
	49	44
	50	45
	51	46
	52	47
	55	50
	56	55
	57	60
	58	65
	59	70
	62	73
net/minecraft/client/sound/TickableSoundInstance	0	0
net/minecraft/client/realms/gui/screen/RealmsBackupInfoScreen	145	148
	128	142
	134	148
	140	93
	141	94
	142	95
	143	96
	145	98
	25	26
	26	27
	27	28
	28	29
	32	33
	36	37
	37	38
	39	42
	40	43
	41	44
	42	45
	46	49
	47	50
	48	51
	50	53
	55	59
	57	60
	58	61
	60	62
	61	63
	64	66
	65	67
	66	68
	67	70
	68	70
	70	70
	75	76
	76	77
	77	78
	83	84
	84	85
	85	86
	106	118
	107	119
	108	120
	112	124
	113	125
	114	128
	117	131
	118	132
	119	133
	120	134
	121	135
	122	136
	123	137
	124	138
	125	139
	126	140
	127	141
net/minecraft/client/realms/gui/screen/RealmsBrokenWorldScreen	286	318
	256	290
	257	291
	258	292
	259	293
	260	294
	261	295
	262	296
	264	298
	267	301
	268	302
	269	303
	270	304
	271	305
	274	308
	276	309
	277	310
	279	312
	282	315
	284	316
	285	317
	286	318
	58	49
	59	50
	60	51
	61	52
	62	53
	66	57
	67	58
	69	59
	70	60
	72	62
	73	63
	75	65
	77	67
	81	71
	85	75
	86	76
	87	77
	90	79
	91	81
	92	83
	93	85
	96	93
	97	94
	98	95
	100	97
	101	98
	102	99
	104	101
	106	103
	108	108
	109	109
	110	110
	111	111
	112	112
	113	113
	115	115
	117	117
	118	118
	121	121
	122	122
	123	123
	126	126
	127	127
	128	128
	131	129
	132	130
	133	131
	136	132
	137	133
	140	136
	141	137
	143	139
	147	143
	148	144
	152	148
	154	149
	156	150
	158	152
	159	153
	162	156
	163	189
	166	157
	167	158
	168	159
	170	173
	173	189
	176	192
	181	197
	182	198
	183	199
	185	201
	189	206
	190	207
	194	211
	196	214
	198	215
	199	216
	200	217
	201	218
	203	220
	204	221
	208	226
	210	227
	211	230
	214	234
	215	235
	216	236
	217	237
	218	238
	221	243
	222	244
	225	247
	228	250
	229	252
	230	253
	231	254
	233	255
	234	256
	236	258
	238	260
	239	262
	240	263
	241	264
	242	265
	244	267
	247	270
	253	287
	254	288
	255	289
net/minecraft/client/option/KeyBinding	187	207
	130	157
	134	161
	135	162
	139	165
	140	166
	142	167
	146	171
	147	172
	148	172
	150	172
	155	176
	29	29
	30	30
	31	31
	159	180
	32	32
	33	33
	34	34
	35	35
	163	184
	36	36
	164	185
	166	186
	39	45
	40	46
	41	47
	170	190
	43	49
	46	52
	174	194
	47	53
	48	54
	50	56
	178	198
	54	59
	182	202
	55	60
	56	61
	186	206
	59	64
	187	207
	62	67
	63	68
	65	70
	68	73
	69	74
	70	75
	73	78
	76	81
	77	83
	78	84
	80	86
	90	89
	91	90
	94	93
	95	94
	96	95
	97	96
	99	97
	100	98
	101	99
	102	100
	105	112
	109	116
	113	139
	114	140
	116	142
	117	143
	121	148
	122	149
	123	150
	126	153
net/minecraft/client/gui/Selectable	20	22
	20	22
	9	12
net/minecraft/client/util/telemetry/WorldLoadedEvent	70	66
	64	59
	66	62
	69	65
	70	66
	24	20
	25	21
	28	24
	29	25
	31	28
	32	29
	35	32
	36	33
	38	35
	39	35
	41	35
	45	40
	46	50
	48	41
	49	42
	50	43
	51	44
	52	45
	54	47
	55	48
	60	55
	61	56
	62	57
	63	58
net/minecraft/client/util/telemetry/TelemetryEventType	197	180
	193	176
	130	111
	194	177
	195	178
	197	180
	134	115
	135	117
	136	118
	138	121
	142	125
	147	129
	20	21
	21	22
	22	22
	151	133
	24	22
	155	137
	159	141
	163	145
	103	87
	104	88
	105	89
	106	90
	107	91
	108	91
	173	156
	174	157
	111	92
	175	158
	114	95
	178	161
	179	162
	118	99
	183	166
	184	167
	122	103
	188	171
	189	172
	126	107
net/minecraft/client/render/entity/animation/AnimationHelper	65	55
	32	29
	33	30
	65	55
	35	32
	38	35
	39	36
	40	37
	42	39
	45	42
	14	16
	46	43
	16	18
	17	19
	18	20
	50	47
	20	21
	21	22
	54	51
	24	23
	25	24
	27	25
	28	26
	30	27
net/minecraft/client/render/Frustum	76	87
	66	77
	70	81
	71	82
	72	83
	73	84
	74	85
	75	86
	76	87
	18	24
	19	25
	22	28
	23	29
	24	30
	25	31
